Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Departure delay (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
"F9","01/01/2024","0458","N613FR","MSP","10:30","10:30","0","0","0","0","0","0"
"F9","01/01/2024","0692","N309FR","DCA","16:43","16:44","1","0","0","0","0","0"
"F9","01/01/2024","0694","N336FR","DCA","11:48","12:15","27","27","0","8","0","0"
"F9","01/01/2024","0696","N228FR","DCA","07:25","07:15","-10","0","0","0","0","0"
"F9","01/01/2024","0738","N722FR","TPA","06:10","06:09","-1","0","0","0","0","0"
"F9","01/01/2024","0761","N622FR","PHX","18:54","18:47","-7","0","0","0","0","0"
"F9","01/01/2024","1128","N701FR","OMA","18:30","18:20","-10","0","0","0","0","0"
"F9","01/01/2024","1162","N312FR","HOU","16:06","19:03","177","43","0","0","0","117"
"F9","01/01/2024","1229","N606FR","SFO","06:00","05:58","-2","0","0","0","0","0"
"F9","01/01/2024","1248","N229FR","GRR","05:55","05:46","-9","0","0","19","0","0"
"F9","01/01/2024","1261","N713FR","ONT","10:33","10:26","-7","0","0","0","0","0"
"F9","01/01/2024","1280","N375FR","MIA","22:35","22:31","-4","0","0","0","0","0"
"F9","01/01/2024","1292","N634FR","MSP","16:04","17:36","92","70","0","22","0","22"
"F9","01/01/2024","1362","N381FR","CLT","15:35","15:50","15","12","0","13","0","3"
"F9","01/01/2024","1450","N318FR","ATL","00:59","03:46","167","167","0","27","0","0"
"F9","01/01/2024","1499","N372FR","ONT","23:08","22:56","-12","0","0","0","0","0"
"F9","01/01/2024","1530","N396FR","CLT","05:30","05:30","0","0","0","0","0","0"
"F9","01/01/2024","1560","N364FR","MSN","06:00","05:49","-11","0","0","0","0","0"
"F9","01/01/2024","1608","N613FR","MKE","17:43","17:41","-2","0","0","0","0","0"
"F9","01/01/2024","1734","N346FR","MCO","00:49","00:38","-11","0","0","0","0","0"
"F9","01/01/2024","1789","N605FR","PDX","21:32","21:38","6","0","0","0","0","0"
"F9","01/01/2024","1928","N235FR","OKC","16:33","16:29","-4","0","0","0","0","0"
"F9","01/01/2024","1993","N373FR","LAS","18:58","18:59","1","0","0","0","0","0"
"F9","01/01/2024","2015","N373FR","LAS","12:57","12:51","-6","0","0","0","0","0"
"F9","01/01/2024","2141","N229FR","PHX","13:40","13:30","-10","0","0","0","0","0"
"F9","01/01/2024","2148","N364FR","DFW","19:33","19:20","-13","0","0","0","0","0"
